0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
53 ['d', 'v', 'b', 'v', 'c', 'b', 'c', 'v', 'b', 'c', 'b', 'n', 'b', 'r', 'r']
54 ['v', 'b', 'v', 'c', 'b', 'c', 'v', 'b', 'c', 'b', 'n', 'b', 'r', 'r', 's']
55 ['b', 'v', 'c', 'b', 'c', 'v', 'b', 'c', 'b', 'n', 'b', 'r', 'r', 's', 't']
56 ['v', 'c', 'b', 'c', 'v', 'b', 'c', 'b', 'n', 'b', 'r', 'r', 's', 't', 's']
57 ['c', 'b', 'c', 'v', 'b', 'c', 'b', 'n', 'b', 'r', 'r', 's', 't', 's', 's']
58 ['b', 'c', 'v', 'b', 'c', 'b', 'n', 'b', 'r', 'r', 's', 't', 's', 's', 'p']
59 ['c', 'v', 'b', 'c', 'b', 'n', 'b', 'r', 'r', 's', 't', 's', 's', 'p', 's']
60 ['v', 'b', 'c', 'b', 'n', 'b', 'r', 'r', 's', 't', 's', 's', 'p', 's', 'v']
61 ['b', 'c', 'b', 'n', 'b', 'r', 'r', 's', 't', 's', 's', 'p', 's', 'v', 'p']
62 ['c', 'b', 'n', 'b', 'r', 'r', 's', 't', 's', 's', 'p', 's', 'v', 'p', 'v']
63 ['b', 'n', 'b', 'r', 'r', 's', 't', 's', 's', 'p', 's', 'v', 'p', 'v', 'l']
64 ['n', 'b', 'r', 'r', 's', 't', 's', 's', 'p', 's', 'v', 'p', 'v', 'l', 'l']
65 ['b', 'r', 'r', 's', 't', 's', 's', 'p', 's', 'v', 'p', 'v', 'l', 'l', 'n']
66 ['r', 'r', 's', 't', 's', 's', 'p', 's', 'v', 'p', 'v', 'l', 'l', 'n', 'c']
67 ['r', 's', 't', 's', 's', 'p', 's', 'v', 'p', 'v', 'l', 'l', 'n', 'c', 'c']
68 ['s', 't', 's', 's', 'p', 's', 'v', 'p', 'v', 'l', 'l', 'n', 'c', 'c', 'c']
69 ['t', 's', 's', 'p', 's', 'v', 'p', 'v', 'l', 'l', 'n', 'c', 'c', 'c', 'q']
70 ['s', 's', 'p', 's', 'v', 'p', 'v', 'l', 'l', 'n', 'c', 'c', 'c', 'q', 's']
71 ['s', 'p', 's', 'v', 'p', 'v', 'l', 'l', 'n', 'c', 'c', 'c', 'q', 's', 's']
72 ['p', 's', 'v', 'p', 'v', 'l', 'l', 'n', 'c', 'c', 'c', 'q', 's', 's', 'q']
73 ['s', 'v', 'p', 'v', 'l', 'l', 'n', 'c', 'c', 'c', 'q', 's', 's', 'q', 'd']
74 ['v', 'p', 'v', 'l', 'l', 'n', 'c', 'c', 'c', 'q', 's', 's', 'q', 'd', 's']
75 ['p', 'v', 'l', 'l', 'n', 'c', 'c', 'c', 'q', 's', 's', 'q', 'd', 's', 's']
76 ['v', 'l', 'l', 'n', 'c', 'c', 'c', 'q', 's', 's', 'q', 'd', 's', 's', 'n']
77 ['l', 'l', 'n', 'c', 'c', 'c', 'q', 's', 's', 'q', 'd', 's', 's', 'n', 's']
78 ['l', 'n', 'c', 'c', 'c', 'q', 's', 's', 'q', 'd', 's', 's', 'n', 's', 'm']
79 ['n', 'c', 'c', 'c', 'q', 's', 's', 'q', 'd', 's', 's', 'n', 's', 'm', 's']
80 ['c', 'c', 'c', 'q', 's', 's', 'q', 'd', 's', 's', 'n', 's', 'm', 's', 'h']
81 ['c', 'c', 'q', 's', 's', 'q', 'd', 's', 's', 'n', 's', 'm', 's', 'h', 'm']
82 ['c', 'q', 's', 's', 'q', 'd', 's', 's', 'n', 's', 'm', 's', 'h', 'm', 's']
83 ['q', 's', 's', 'q', 'd', 's', 's', 'n', 's', 'm', 's', 'h', 'm', 's', 'h']
84 ['s', 's', 'q', 'd', 's', 's', 'n', 's', 'm', 's', 'h', 'm', 's', 'h', 'h']
85 ['s', 'q', 'd', 's', 's', 'n', 's', 'm', 's', 'h', 'm', 's', 'h', 'h', 't']
86 ['q', 'd', 's', 's', 'n', 's', 'm', 's', 'h', 'm', 's', 'h', 'h', 't', 's']
87 ['d', 's', 's', 'n', 's', 'm', 's', 'h', 'm', 's', 'h', 'h', 't', 's', 's']
88 ['s', 's', 'n', 's', 'm', 's', 'h', 'm', 's', 'h', 'h', 't', 's', 's', 'b']
89 ['s', 'n', 's', 'm', 's', 'h', 'm', 's', 'h', 'h', 't', 's', 's', 'b', 'z']
90 ['n', 's', 'm', 's', 'h', 'm', 's', 'h', 'h', 't', 's', 's', 'b', 'z', 'z']
91 ['s', 'm', 's', 'h', 'm', 's', 'h', 'h', 't', 's', 's', 'b', 'z', 'z', 'l']
92 ['m', 's', 'h', 'm', 's', 'h', 'h', 't', 's', 's', 'b', 'z', 'z', 'l', 'p']
93 ['s', 'h', 'm', 's', 'h', 'h', 't', 's', 's', 'b', 'z', 'z', 'l', 'p', 'l']
94 ['h', 'm', 's', 'h', 'h', 't', 's', 's', 'b', 'z', 'z', 'l', 'p', 'l', 'f']
95 ['m', 's', 'h', 'h', 't', 's', 's', 'b', 'z', 'z', 'l', 'p', 'l', 'f', 'f']
96 ['s', 'h', 'h', 't', 's', 's', 'b', 'z', 'z', 'l', 'p', 'l', 'f', 'f', 'z']
97 ['h', 'h', 't', 's', 's', 'b', 'z', 'z', 'l', 'p', 'l', 'f', 'f', 'z', 'p']
98 ['h', 't', 's', 's', 'b', 'z', 'z', 'l', 'p', 'l', 'f', 'f', 'z', 'p', 'p']
99 ['t', 's', 's', 'b', 'z', 'z', 'l', 'p', 'l', 'f', 'f', 'z', 'p', 'p', 'd']
100 ['s', 's', 'b', 'z', 'z', 'l', 'p', 'l', 'f', 'f', 'z', 'p', 'p', 'd', 'd']
101 ['s', 'b', 'z', 'z', 'l', 'p', 'l', 'f', 'f', 'z', 'p', 'p', 'd', 'd', 'm']
102 ['b', 'z', 'z', 'l', 'p', 'l', 'f', 'f', 'z', 'p', 'p', 'd', 'd', 'm', 'h']
103 ['z', 'z', 'l', 'p', 'l', 'f', 'f', 'z', 'p', 'p', 'd', 'd', 'm', 'h', 'h']
104 ['z', 'l', 'p', 'l', 'f', 'f', 'z', 'p', 'p', 'd', 'd', 'm', 'h', 'h', 'w']
105 ['l', 'p', 'l', 'f', 'f', 'z', 'p', 'p', 'd', 'd', 'm', 'h', 'h', 'w', 'n']
106 ['p', 'l', 'f', 'f', 'z', 'p', 'p', 'd', 'd', 'm', 'h', 'h', 'w', 'n', 'h']
107 ['l', 'f', 'f', 'z', 'p', 'p', 'd', 'd', 'm', 'h', 'h', 'w', 'n', 'h', 'n']
108 ['f', 'f', 'z', 'p', 'p', 'd', 'd', 'm', 'h', 'h', 'w', 'n', 'h', 'n', 't']
109 ['f', 'z', 'p', 'p', 'd', 'd', 'm', 'h', 'h', 'w', 'n', 'h', 'n', 't', 'n']
110 ['z', 'p', 'p', 'd', 'd', 'm', 'h', 'h', 'w', 'n', 'h', 'n', 't', 'n', 'j']
111 ['p', 'p', 'd', 'd', 'm', 'h', 'h', 'w', 'n', 'h', 'n', 't', 'n', 'j', 't']
112 ['p', 'd', 'd', 'm', 'h', 'h', 'w', 'n', 'h', 'n', 't', 'n', 'j', 't', 'n']
113 ['d', 'd', 'm', 'h', 'h', 'w', 'n', 'h', 'n', 't', 'n', 'j', 't', 'n', 'j']
114 ['d', 'm', 'h', 'h', 'w', 'n', 'h', 'n', 't', 'n', 'j', 't', 'n', 'j', 't']
115 ['m', 'h', 'h', 'w', 'n', 'h', 'n', 't', 'n', 'j', 't', 'n', 'j', 't', 'n']
116 ['h', 'h', 'w', 'n', 'h', 'n', 't', 'n', 'j', 't', 'n', 'j', 't', 'n', 'n']
117 ['h', 'w', 'n', 'h', 'n', 't', 'n', 'j', 't', 'n', 'j', 't', 'n', 'n', 'q']
118 ['w', 'n', 'h', 'n', 't', 'n', 'j', 't', 'n', 'j', 't', 'n', 'n', 'q', 'g']
119 ['n', 'h', 'n', 't', 'n', 'j', 't', 'n', 'j', 't', 'n', 'n', 'q', 'g', 'g']
120 ['h', 'n', 't', 'n', 'j', 't', 'n', 'j', 't', 'n', 'n', 'q', 'g', 'g', 'j']
121 ['n', 't', 'n', 'j', 't', 'n', 'j', 't', 'n', 'n', 'q', 'g', 'g', 'j', 'd']
122 ['t', 'n', 'j', 't', 'n', 'j', 't', 'n', 'n', 'q', 'g', 'g', 'j', 'd', 'g']
123 ['n', 'j', 't', 'n', 'j', 't', 'n', 'n', 'q', 'g', 'g', 'j', 'd', 'g', 'j']
124 ['j', 't', 'n', 'j', 't', 'n', 'n', 'q', 'g', 'g', 'j', 'd', 'g', 'j', 'd']
125 ['t', 'n', 'j', 't', 'n', 'n', 'q', 'g', 'g', 'j', 'd', 'g', 'j', 'd', 'j']
126 ['n', 'j', 't', 'n', 'n', 'q', 'g', 'g', 'j', 'd', 'g', 'j', 'd', 'j', 'r']
127 ['j', 't', 'n', 'n', 'q', 'g', 'g', 'j', 'd', 'g', 'j', 'd', 'j', 'r', 'j']
128 ['t', 'n', 'n', 'q', 'g', 'g', 'j', 'd', 'g', 'j', 'd', 'j', 'r', 'j', 'f']
129 ['n', 'n', 'q', 'g', 'g', 'j', 'd', 'g', 'j', 'd', 'j', 'r', 'j', 'f', 'f']
130 ['n', 'q', 'g', 'g', 'j', 'd', 'g', 'j', 'd', 'j', 'r', 'j', 'f', 'f', 's']
131 ['q', 'g', 'g', 'j', 'd', 'g', 'j', 'd', 'j', 'r', 'j', 'f', 'f', 's', 'd']
132 ['g', 'g', 'j', 'd', 'g', 'j', 'd', 'j', 'r', 'j', 'f', 'f', 's', 'd', 'f']
133 ['g', 'j', 'd', 'g', 'j', 'd', 'j', 'r', 'j', 'f', 'f', 's', 'd', 'f', 's']
134 ['j', 'd', 'g', 'j', 'd', 'j', 'r', 'j', 'f', 'f', 's', 'd', 'f', 's', 'f']
135 ['d', 'g', 'j', 'd', 'j', 'r', 'j', 'f', 'f', 's', 'd', 'f', 's', 'f', 'b']
136 ['g', 'j', 'd', 'j', 'r', 'j', 'f', 'f', 's', 'd', 'f', 's', 'f', 'b', 's']
137 ['j', 'd', 'j', 'r', 'j', 'f', 'f', 's', 'd', 'f', 's', 'f', 'b', 's', 'f']
138 ['d', 'j', 'r', 'j', 'f', 'f', 's', 'd', 'f', 's', 'f', 'b', 's', 'f', 'f']
139 ['j', 'r', 'j', 'f', 'f', 's', 'd', 'f', 's', 'f', 'b', 's', 'f', 'f', 'h']
140 ['r', 'j', 'f', 'f', 's', 'd', 'f', 's', 'f', 'b', 's', 'f', 'f', 'h', 't']
141 ['j', 'f', 'f', 's', 'd', 'f', 's', 'f', 'b', 's', 'f', 'f', 'h', 't', 't']
142 ['f', 'f', 's', 'd', 'f', 's', 'f', 'b', 's', 'f', 'f', 'h', 't', 't', 'h']
143 ['f', 's', 'd', 'f', 's', 'f', 'b', 's', 'f', 'f', 'h', 't', 't', 'h', 'w']
144 ['s', 'd', 'f', 's', 'f', 'b', 's', 'f', 'f', 'h', 't', 't', 'h', 'w', 'w']
145 ['d', 'f', 's', 'f', 'b', 's', 'f', 'f', 'h', 't', 't', 'h', 'w', 'w', 'f']
146 ['f', 's', 'f', 'b', 's', 'f', 'f', 'h', 't', 't', 'h', 'w', 'w', 'f', 's']
147 ['s', 'f', 'b', 's', 'f', 'f', 'h', 't', 't', 'h', 'w', 'w', 'f', 's', 's']
148 ['f', 'b', 's', 'f', 'f', 'h', 't', 't', 'h', 'w', 'w', 'f', 's', 's', 'q']
149 ['b', 's', 'f', 'f', 'h', 't', 't', 'h', 'w', 'w', 'f', 's', 's', 'q', 'p']
150 ['s', 'f', 'f', 'h', 't', 't', 'h', 'w', 'w', 'f', 's', 's', 'q', 'p', 's']
151 ['f', 'f', 'h', 't', 't', 'h', 'w', 'w', 'f', 's', 's', 'q', 'p', 's', 'p']
152 ['f', 'h', 't', 't', 'h', 'w', 'w', 'f', 's', 's', 'q', 'p', 's', 'p', 'l']
153 ['h', 't', 't', 'h', 'w', 'w', 'f', 's', 's', 'q', 'p', 's', 'p', 'l', 'l']
154 ['t', 't', 'h', 'w', 'w', 'f', 's', 's', 'q', 'p', 's', 'p', 'l', 'l', 'c']
155 ['t', 'h', 'w', 'w', 'f', 's', 's', 'q', 'p', 's', 'p', 'l', 'l', 'c', 'v']
156 ['h', 'w', 'w', 'f', 's', 's', 'q', 'p', 's', 'p', 'l', 'l', 'c', 'v', 'c']
157 ['w', 'w', 'f', 's', 's', 'q', 'p', 's', 'p', 'l', 'l', 'c', 'v', 'c', 'd']
158 ['w', 'f', 's', 's', 'q', 'p', 's', 'p', 'l', 'l', 'c', 'v', 'c', 'd', 'v']
159 ['f', 's', 's', 'q', 'p', 's', 'p', 'l', 'l', 'c', 'v', 'c', 'd', 'v', 'v']
160 ['s', 's', 'q', 'p', 's', 'p', 'l', 'l', 'c', 'v', 'c', 'd', 'v', 'v', 'f']
161 ['s', 'q', 'p', 's', 'p', 'l', 'l', 'c', 'v', 'c', 'd', 'v', 'v', 'f', 'v']
162 ['q', 'p', 's', 'p', 'l', 'l', 'c', 'v', 'c', 'd', 'v', 'v', 'f', 'v', 'f']
163 ['p', 's', 'p', 'l', 'l', 'c', 'v', 'c', 'd', 'v', 'v', 'f', 'v', 'f', 'z']
164 ['s', 'p', 'l', 'l', 'c', 'v', 'c', 'd', 'v', 'v', 'f', 'v', 'f', 'z', 'f']
165 ['p', 'l', 'l', 'c', 'v', 'c', 'd', 'v', 'v', 'f', 'v', 'f', 'z', 'f', 'b']
166 ['l', 'l', 'c', 'v', 'c', 'd', 'v', 'v', 'f', 'v', 'f', 'z', 'f', 'b', 'z']
167 ['l', 'c', 'v', 'c', 'd', 'v', 'v', 'f', 'v', 'f', 'z', 'f', 'b', 'z', 'z']
168 ['c', 'v', 'c', 'd', 'v', 'v', 'f', 'v', 'f', 'z', 'f', 'b', 'z', 'z', 'g']
169 ['v', 'c', 'd', 'v', 'v', 'f', 'v', 'f', 'z', 'f', 'b', 'z', 'z', 'g', 'p']
170 ['c', 'd', 'v', 'v', 'f', 'v', 'f', 'z', 'f', 'b', 'z', 'z', 'g', 'p', 'g']
171 ['d', 'v', 'v', 'f', 'v', 'f', 'z', 'f', 'b', 'z', 'z', 'g', 'p', 'g', 'l']
172 ['v', 'v', 'f', 'v', 'f', 'z', 'f', 'b', 'z', 'z', 'g', 'p', 'g', 'l', 'p']
173 ['v', 'f', 'v', 'f', 'z', 'f', 'b', 'z', 'z', 'g', 'p', 'g', 'l', 'p', 'g']
174 ['f', 'v', 'f', 'z', 'f', 'b', 'z', 'z', 'g', 'p', 'g', 'l', 'p', 'g', 'p']
175 ['v', 'f', 'z', 'f', 'b', 'z', 'z', 'g', 'p', 'g', 'l', 'p', 'g', 'p', 'm']
176 ['f', 'z', 'f', 'b', 'z', 'z', 'g', 'p', 'g', 'l', 'p', 'g', 'p', 'm', 'p']
177 ['z', 'f', 'b', 'z', 'z', 'g', 'p', 'g', 'l', 'p', 'g', 'p', 'm', 'p', 'p']
178 ['f', 'b', 'z', 'z', 'g', 'p', 'g', 'l', 'p', 'g', 'p', 'm', 'p', 'p', 'f']
179 ['b', 'z', 'z', 'g', 'p', 'g', 'l', 'p', 'g', 'p', 'm', 'p', 'p', 'f', 's']
180 ['z', 'z', 'g', 'p', 'g', 'l', 'p', 'g', 'p', 'm', 'p', 'p', 'f', 's', 'f']
181 ['z', 'g', 'p', 'g', 'l', 'p', 'g', 'p', 'm', 'p', 'p', 'f', 's', 'f', 'd']
182 ['g', 'p', 'g', 'l', 'p', 'g', 'p', 'm', 'p', 'p', 'f', 's', 'f', 'd', 'f']
183 ['p', 'g', 'l', 'p', 'g', 'p', 'm', 'p', 'p', 'f', 's', 'f', 'd', 'f', 'b']
184 ['g', 'l', 'p', 'g', 'p', 'm', 'p', 'p', 'f', 's', 'f', 'd', 'f', 'b', 'f']
185 ['l', 'p', 'g', 'p', 'm', 'p', 'p', 'f', 's', 'f', 'd', 'f', 'b', 'f', 'v']
186 ['p', 'g', 'p', 'm', 'p', 'p', 'f', 's', 'f', 'd', 'f', 'b', 'f', 'v', 'v']
187 ['g', 'p', 'm', 'p', 'p', 'f', 's', 'f', 'd', 'f', 'b', 'f', 'v', 'v', 'f']
188 ['p', 'm', 'p', 'p', 'f', 's', 'f', 'd', 'f', 'b', 'f', 'v', 'v', 'f', 'j']
189 ['m', 'p', 'p', 'f', 's', 'f', 'd', 'f', 'b', 'f', 'v', 'v', 'f', 'j', 'f']
190 ['p', 'p', 'f', 's', 'f', 'd', 'f', 'b', 'f', 'v', 'v', 'f', 'j', 'f', 's']
191 ['p', 'f', 's', 'f', 'd', 'f', 'b', 'f', 'v', 'v', 'f', 'j', 'f', 's', 'j']
192 ['f', 's', 'f', 'd', 'f', 'b', 'f', 'v', 'v', 'f', 'j', 'f', 's', 'j', 'j']
193 ['s', 'f', 'd', 'f', 'b', 'f', 'v', 'v', 'f', 'j', 'f', 's', 'j', 'j', 'v']
194 ['f', 'd', 'f', 'b', 'f', 'v', 'v', 'f', 'j', 'f', 's', 'j', 'j', 'v', 'q']
195 ['d', 'f', 'b', 'f', 'v', 'v', 'f', 'j', 'f', 's', 'j', 'j', 'v', 'q', 'q']
196 ['f', 'b', 'f', 'v', 'v', 'f', 'j', 'f', 's', 'j', 'j', 'v', 'q', 'q', 'b']
197 ['b', 'f', 'v', 'v', 'f', 'j', 'f', 's', 'j', 'j', 'v', 'q', 'q', 'b', 'v']
198 ['f', 'v', 'v', 'f', 'j', 'f', 's', 'j', 'j', 'v', 'q', 'q', 'b', 'v', 'q']
199 ['v', 'v', 'f', 'j', 'f', 's', 'j', 'j', 'v', 'q', 'q', 'b', 'v', 'q', 'b']
200 ['v', 'f', 'j', 'f', 's', 'j', 'j', 'v', 'q', 'q', 'b', 'v', 'q', 'b', 'v']
201 ['f', 'j', 'f', 's', 'j', 'j', 'v', 'q', 'q', 'b', 'v', 'q', 'b', 'v', 'q']
202 ['j', 'f', 's', 'j', 'j', 'v', 'q', 'q', 'b', 'v', 'q', 'b', 'v', 'q', 'b']
203 ['f', 's', 'j', 'j', 'v', 'q', 'q', 'b', 'v', 'q', 'b', 'v', 'q', 'b', 'v']
204 ['s', 'j', 'j', 'v', 'q', 'q', 'b', 'v', 'q', 'b', 'v', 'q', 'b', 'v', 'v']
205 ['j', 'j', 'v', 'q', 'q', 'b', 'v', 'q', 'b', 'v', 'q', 'b', 'v', 'v', 'l']
206 ['j', 'v', 'q', 'q', 'b', 'v', 'q', 'b', 'v', 'q', 'b', 'v', 'v', 'l', 'v']
207 ['v', 'q', 'q', 'b', 'v', 'q', 'b', 'v', 'q', 'b', 'v', 'v', 'l', 'v', 'g']
208 ['q', 'q', 'b', 'v', 'q', 'b', 'v', 'q', 'b', 'v', 'v', 'l', 'v', 'g', 'l']
209 ['q', 'b', 'v', 'q', 'b', 'v', 'q', 'b', 'v', 'v', 'l', 'v', 'g', 'l', 'v']
210 ['b', 'v', 'q', 'b', 'v', 'q', 'b', 'v', 'v', 'l', 'v', 'g', 'l', 'v', 'g']
211 ['v', 'q', 'b', 'v', 'q', 'b', 'v', 'v', 'l', 'v', 'g', 'l', 'v', 'g', 'l']
212 ['q', 'b', 'v', 'q', 'b', 'v', 'v', 'l', 'v', 'g', 'l', 'v', 'g', 'l', 'v']
213 ['b', 'v', 'q', 'b', 'v', 'v', 'l', 'v', 'g', 'l', 'v', 'g', 'l', 'v', 'l']
214 ['v', 'q', 'b', 'v', 'v', 'l', 'v', 'g', 'l', 'v', 'g', 'l', 'v', 'l', 'j']
215 ['q', 'b', 'v', 'v', 'l', 'v', 'g', 'l', 'v', 'g', 'l', 'v', 'l', 'j', 'v']
216 ['b', 'v', 'v', 'l', 'v', 'g', 'l', 'v', 'g', 'l', 'v', 'l', 'j', 'v', 'j']
217 ['v', 'v', 'l', 'v', 'g', 'l', 'v', 'g', 'l', 'v', 'l', 'j', 'v', 'j', 'z']
218 ['v', 'l', 'v', 'g', 'l', 'v', 'g', 'l', 'v', 'l', 'j', 'v', 'j', 'z', 'v']
219 ['l', 'v', 'g', 'l', 'v', 'g', 'l', 'v', 'l', 'j', 'v', 'j', 'z', 'v', 'v']
220 ['v', 'g', 'l', 'v', 'g', 'l', 'v', 'l', 'j', 'v', 'j', 'z', 'v', 'v', 'q']
221 ['g', 'l', 'v', 'g', 'l', 'v', 'l', 'j', 'v', 'j', 'z', 'v', 'v', 'q', 'c']
222 ['l', 'v', 'g', 'l', 'v', 'l', 'j', 'v', 'j', 'z', 'v', 'v', 'q', 'c', 'v']
223 ['v', 'g', 'l', 'v', 'l', 'j', 'v', 'j', 'z', 'v', 'v', 'q', 'c', 'v', 'q']
224 ['g', 'l', 'v', 'l', 'j', 'v', 'j', 'z', 'v', 'v', 'q', 'c', 'v', 'q', 'c']
225 ['l', 'v', 'l', 'j', 'v', 'j', 'z', 'v', 'v', 'q', 'c', 'v', 'q', 'c', 'q']
226 ['v', 'l', 'j', 'v', 'j', 'z', 'v', 'v', 'q', 'c', 'v', 'q', 'c', 'q', 'j']
227 ['l', 'j', 'v', 'j', 'z', 'v', 'v', 'q', 'c', 'v', 'q', 'c', 'q', 'j', 'c']
228 ['j', 'v', 'j', 'z', 'v', 'v', 'q', 'c', 'v', 'q', 'c', 'q', 'j', 'c', 'q']
229 ['v', 'j', 'z', 'v', 'v', 'q', 'c', 'v', 'q', 'c', 'q', 'j', 'c', 'q', 'q']
